Step,Time,Positions_1,Positions_2,Positions_3,Positions_4,Action1,Action2,Value1,Value2,Next_positions_1,Next_positions_2,Next_positions_3,Next_positions_4,Reward1,Reward2,Terminated
0.0,0.0,0.6,0.73,0.09,0.87,-0.06,-0.33,82.38,-84.51,0.63,0.73,0.1,0.87,1.0,-1.0,0.0
1.0,0.01,0.63,0.73,0.1,0.87,-0.18,-0.45,82.77,-84.86,0.66,0.72,0.11,0.86,1.0,-1.0,0.0
2.0,0.02,0.66,0.72,0.11,0.86,-0.2,-0.5,82.66,-84.73,0.69,0.72,0.12,0.86,1.0,-1.0,0.0
3.0,0.03,0.69,0.72,0.12,0.86,-0.34,-0.5,82.36,-84.29,0.72,0.71,0.13,0.86,1.0,-1.0,0.0
4.0,0.04,0.72,0.71,0.13,0.86,-0.29,-0.51,81.41,-83.46,0.75,0.7,0.14,0.85,1.0,-1.0,0.0
5.0,0.05,0.75,0.7,0.14,0.85,-0.48,-0.5,80.8,-82.65,0.78,0.69,0.15,0.85,1.0,-1.0,0.0
6.0,0.06,0.78,0.69,0.15,0.85,-0.35,-0.53,79.67,-81.83,0.8,0.67,0.16,0.84,1.0,-1.0,0.0
7.0,0.07,0.8,0.67,0.16,0.84,-0.56,-0.51,79.27,-81.34,0.83,0.66,0.17,0.84,1.0,-1.0,0.0
8.0,0.08,0.83,0.66,0.17,0.84,-0.38,-0.54,78.95,-81.2,0.86,0.65,0.17,0.83,1.0,-1.0,0.0
9.0,0.09,0.86,0.65,0.17,0.83,-0.57,-0.52,78.85,-81.23,0.88,0.63,0.18,0.83,1.0,-1.0,0.0
10.0,0.1,0.88,0.63,0.18,0.83,-0.39,-0.53,79.22,-81.43,0.91,0.62,0.19,0.82,1.0,-1.0,0.0
11.0,0.11,0.91,0.62,0.19,0.82,-0.52,-0.51,79.03,-81.36,0.94,0.61,0.2,0.82,1.0,-1.0,0.0
12.0,0.12,0.94,0.61,0.2,0.82,-0.38,-0.52,79.05,-80.99,0.96,0.59,0.21,0.81,1.0,-1.0,0.0
13.0,0.13,0.96,0.59,0.21,0.81,-0.44,-0.5,78.49,-80.28,0.99,0.58,0.22,0.81,1.0,-1.0,0.0
14.0,0.14,0.99,0.58,0.22,0.81,-0.35,-0.49,77.9,-79.29,1.0,0.57,0.23,0.8,1.0,-1.0,0.0
